parent_name,sub_total,face_total,num_recs,rank,earliest_year,most_data_since_year,parent_group,ownership,curr_ticker,curr_cik,curr_ISIN,hq_country,hq_state,industry,major_industry,rapsheet_url,fcmd_url,vt_url,st_url
1-800-Flowers.com,2272172,0,9,1760,1996,2008,NYSE other,publicly traded,FLWS,1084869,US68243Q1067,USA,New York,retail-internet flowers,retailing,,,https://violationtracker.goodjobsfirst.org/parent/1-800-flowerscom,https://subsidytracker.goodjobsfirst.org/parent/1-800-flowerscom
1st Financial Bank USA,2000,0,1,2611,2015,2015,none,privately held,,,,USA,South Dakota,banking,financial services,,,https://violationtracker.goodjobsfirst.org/parent/1st-financial-bank-usa,https://subsidytracker.goodjobsfirst.org/parent/1st-financial-bank-usa
1st Source Corporation,0,114824457,2,2616,NULL,NULL,NYSE other,publicly traded,SRCE,34782,US3369011032,USA,Indiana,banking,financial services,,,,https://subsidytracker.goodjobsfirst.org/parent/1st-source-corporation
20/20 GeneSystems,5077999,50000,14,1436,1996,2015,none,privately held,,,,USA,Maryland,genetic diagnostics,healthcare services,,,,https://subsidytracker.goodjobsfirst.org/parent/2020-genesystems
23andMe,6335338,0,9,1327,2020,2020,none,privately held,,,,USA,California,genetic testing,healthcare services,,,,https://subsidytracker.goodjobsfirst.org/parent/23andme
Bruker,1347500,0,1,1943,2013,2013,NYSE other,publicly traded,BRKR,1109354,US1167941087,USA,Massachusetts,scientific equipment,miscellaneous manufacturing,,,https://violationtracker.goodjobsfirst.org/parent/bruker,https://subsidytracker.goodjobsfirst.org/parent/bruker
Brunswick Corp.,159724148,14360965,54,291,1999,2011,NYSE other,publicly traded,BC,14930,US1170431092,USA,Illinois,diversified,diversified,,,https://violationtracker.goodjobsfirst.org/parent/brunswick-corp,https://subsidytracker.goodjobsfirst.org/parent/brunswick-corp
BSN Capital,0,42794000000,57,2616,NULL,NULL,none,privately held,,,,United Kingdom,,investment management,financial services,,,,https://subsidytracker.goodjobsfirst.org/parent/bsn-capital
BT,2568302,0,2,1708,2000,2000,FTSE 100,publicly traded,LSE: BT.A,,GB0030913577,United Kingdom,,telecommunications,telecommunications,,,https://violationtracker.goodjobsfirst.org/parent/bt,https://subsidytracker.goodjobsfirst.org/parent/bt
Build-A-Bear Workshop Inc.,23987,0,2,2540,2006,2006,NYSE other,publicly traded,BBW,1113809,US1200761047,USA,Missouri,toys,retailing,,,https://violationtracker.goodjobsfirst.org/parent/build-a-bear-workshop-inc,https://subsidytracker.goodjobsfirst.org/parent/build-a-bear-workshop-inc
Builders FirstSource,7742140,0,52,1250,1997,2016,Fortune 101-500,publicly traded,BLDR,1316835,US12008R1077,USA,Texas,wholesalers-building materials,wholesalers,,,https://violationtracker.goodjobsfirst.org/parent/builders-firstsource,https://subsidytracker.goodjobsfirst.org/parent/builders-firstsource
Bunge,79899989,3696192557,857,459,2006,2012,NYSE other,publicly traded,BG,1144519,BMG169621056,Bermuda,,agribusiness,agribusiness,,,https://violationtracker.goodjobsfirst.org/parent/bunge,https://subsidytracker.goodjobsfirst.org/parent/bunge
Burberry,639504,0,4,2123,2010,2010,none,publicly traded,,,GB0031743007,United Kingdom,,apparel,apparel,,,https://violationtracker.goodjobsfirst.org/parent/burberry,https://subsidytracker.goodjobsfirst.org/parent/burberry
Burlington Stores,41931657,0,22,656,2000,2010,Fortune 101-500,publicly traded,BURL,1579298,US1220171060,USA,New Jersey,retail-apparel,retailing,,,https://violationtracker.goodjobsfirst.org/parent/burlington-stores,https://subsidytracker.goodjobsfirst.org/parent/burlington-stores
Burns & McDonnell,114827980,121500000,19,355,2005,2014,none,employee-owned,,,,USA,Missouri,construction & engineering,construction and engineering,,,https://violationtracker.goodjobsfirst.org/parent/burns-and-mcdonnell,https://subsidytracker.goodjobsfirst.org/parent/burns-and-mcdonnell
Bushmills Ethanol,0,0,1,2616,2004,2004,none,cooperative,,,,USA,Minnesota,ethanol,miscellaneous energy products and systems,,,https://violationtracker.goodjobsfirst.org/parent/bushmills-ethanol,https://subsidytracker.goodjobsfirst.org/parent/bushmills-ethanol
Butterball LLC,488151,0,5,2182,2014,2015,none,joint venture (owned 50-50 by Seaboard and Maxwell Farms),,,,USA,North Carolina,poultry processing,food products,,,https://violationtracker.goodjobsfirst.org/parent/butterball-llc,https://subsidytracker.goodjobsfirst.org/parent/butterball-llc
Buzzi Unicem,42625127,0,17,646,2000,2014,Uniworld 501-1000,publicly traded,,,IT0001347308,Italy,,building materials,building materials,,,https://violationtracker.goodjobsfirst.org/parent/buzzi-unicem,https://subsidytracker.goodjobsfirst.org/parent/buzzi-unicem
KiOR,751733,77000000,7,2087,2010,2011,none,privately held,,,,USA,Texas,biofuels,miscellaneous energy products and systems,,,,https://subsidytracker.goodjobsfirst.org/parent/kior
Kirby Corp.,1654616,2750000,16,1874,2012,2019,NYSE other,publicly traded,KEX,56047,US4972661064,USA,Texas,barge services,miscellaneous services,,,https://violationtracker.goodjobsfirst.org/parent/kirby-corp,https://subsidytracker.goodjobsfirst.org/parent/kirby-corp
Kirkland's Inc.,0,0,8,2616,2011,2012,none,publicly traded,KIRK,1056285,US4974981056,USA,Tennessee,housewares,housewares and home furnishings,,,https://violationtracker.goodjobsfirst.org/parent/kirklands-inc,https://subsidytracker.goodjobsfirst.org/parent/kirklands-inc
Kiryas Joel Poultry Processing Plant,17461,7000000,5,2552,2004,2005,none,privately held,,,,USA,New York,poultry processing,food products,,,https://violationtracker.goodjobsfirst.org/parent/kiryas-joel-poultry-processing-plant,https://subsidytracker.goodjobsfirst.org/parent/kiryas-joel-poultry-processing-plant
KKR & Co.,42772900,19312000,223,644,1998,2013,Fortune 101-500,publicly traded,KKR,1404912,US48251W1045,USA,New York,private equity (including portfolio companies),private equity (including portfolio companies),,,https://violationtracker.goodjobsfirst.org/parent/kkr-and-co,https://subsidytracker.goodjobsfirst.org/parent/kkr-and-co
KLA Corp.,53851373,0,25,568,2004,2009,Fortune 101-500,publicly traded,KLAC,319201,US4824801009,USA,California,electronic equipment,electrical and electronic equipment,,,,https://subsidytracker.goodjobsfirst.org/parent/kla-corp
Klockner,4678115,0,10,1466,2006,2016,Uniworld 101-500,publicly traded,,,DE000KC01000,Germany,,wholesalers-chemicals,wholesalers,,,https://violationtracker.goodjobsfirst.org/parent/klockner,https://subsidytracker.goodjobsfirst.org/parent/klockner
Klockner Pentaplast,218195,3240000,4,2318,2008,2008,none,privately held,,,,Germany,,plastic films,miscellaneous manufacturing,,,https://violationtracker.goodjobsfirst.org/parent/klockner-pentaplast,https://subsidytracker.goodjobsfirst.org/parent/klockner-pentaplast
KMX Chemical,40000,0,1,2510,2016,2016,none,privately held,,,,USA,Virginia,chemicals,chemicals,,,https://violationtracker.goodjobsfirst.org/parent/kmx-chemical,https://subsidytracker.goodjobsfirst.org/parent/kmx-chemical
Knauf,19653049,0,60,913,1995,2015,none,privately held,,,,Germany,,insulation,building materials,,,https://violationtracker.goodjobsfirst.org/parent/knauf,https://subsidytracker.goodjobsfirst.org/parent/knauf
Knight-Swift Transportation,6229766,0,21,1331,2003,2008,NYSE other,publicly traded,KNX,1492691,US4990491049,USA,Arizona,trucking,freight and logistics,,,https://violationtracker.goodjobsfirst.org/parent/knight-swift-transportation,https://subsidytracker.goodjobsfirst.org/parent/knight-swift-transportation
Knorr-Bremse,7405634,700000,41,1271,2000,2011,Uniworld 501-1000,privately held,,,,Germany,,automotive parts,automotive parts,,,https://violationtracker.goodjobsfirst.org/parent/knorr-bremse,https://subsidytracker.goodjobsfirst.org/parent/knorr-bremse
